DME9736	FBte0000104	AJ009736
DMIS176	FBte0000109	X01472
DMTN1731	FBte0000003	X07656
DMIS297	FBte0000675	X03431
DM23420	FBte0000266	U23420
412	FBte0000007	nnnnnnnn
DMAURA	FBte0000112	nnnnnnnn
DMBARI1	FBte0000034	X67681
BS	FBte0000780	nnnnnnnn
DMU89994	FBte0000739	U89994
DMCOPIA	FBte0000023	X02599
DMW1DOC	FBte0000341	X17551
F	FBte0000005	AC005198
FB	FBte0000466	X15469
DMTNFB	FBte0000288	V00246
DMREPG	FBte0000657	X06950
DMGYPF1A	FBte0000021	M12927
DMHFL1	FBte0000154	M69216
DMTHB1	FBte0000414	X01748
DM06920	FBte0000143	U06920
DMIFACA	FBte0000133	M14954
DMLINEJA	FBte0000088	M22874
DMTRDNA	FBte0000670	X80025
DMRTMGD1	FBte0000015	X59545
DMMDG3	FBte0000010	X95908
DMDM11	FBte0000042	X14037
PPI251	FBte0000037	X06779
DMPOGOR11	FBte0000568	X59837
DMRER1DM	FBte0000118	X51968
DMRER2DM	FBte0000030	X51967
DM33463	FBte0001005	U33463
SPRINGER	FBte0000333	AF364549
TARTC	FBte0001208	AY600955
AY561850	FBte0001206	AY561850
DM14101	FBte0001207	U14101
TIRANT	FBte0000179	X93507
DMBLPP	FBte0000660	Z27119
OPUS	FBte0000918	AY180918
DM_ROO	FBte0000100	AY180917
BLOOD	FBte0000279	AY180916
DMZAM	FBte0000217	AJ000387
DME010298	FBte0000359	AJ010298
ROXELEMENT	FBte0001160	AF237761
AF222049	FBte0001377	AF222049
CIRC	FBte0000616	nnnnnnnn
DME278684	FBte0000457	AJ278684
RT1B	FBte0000603	AC005734
QUASIMODO	FBte0000640	AF364550
Beagle	FBte0000726	AF365402
Tinker	FBte0000001	AC004377
TABOR	FBte0000974	AC007146
STALKER	FBte0001066	AF420242
INE1	FBte0000312	U66884
GTWIN	FBte0001062	AC006215
GYPSY2	FBte0001040	AL035631
ACCORD	FBte0000956	nnnnnnnn
1360	FBte0000559	AC005453
GYPSY3	FBte0001030	AC007477
INVADER	FBte0000357	nnnnnnnn
INVADER2	FBte0001084	nnnnnnnn
INVADER3	FBte0000619	nnnnnnnn
G2	FBte0000800	AC006215
DMCR1A	FBte0000140	nnnnnnnn
TC1	FBte0000927	nnnnnnnn
DOC2	FBte0000103	nnnnnnnn
DOC3	FBte0001140	nnnnnnnn
IVK	FBte0000608	nnnnnnnn
RT1C	FBte0000666	nnnnnnnn
GYPSY4	FBte0000688	nnnnnnnn
INVADER4	FBte0000292	nnnnnnnn
BAGGINS	FBte0000906	nnnnnnnn
G3	FBte0001171	nnnnnnnn
MARINER2	FBte0001033	nnnnnnnn
TRANSIB1	FBte0000626	nnnnnnnn
TRANSIB3	FBte0000725	nnnnnnnn
TRANSIB2	FBte0000885	nnnnnnnn
GYPSY5	FBte0000308	AE003485
GYPSY6	FBte0001175	nnnnnnnn
INVADER5	FBte0000188	nnnnnnnn
DIVER2	FBte0001178	nnnnnnnn
TRANSIB4	FBte0001174	nnnnnnnn
S2	FBte0000709	nnnnnnnn
DM88	FBte0000267	nnnnnnnn
JUAN	FBte0000982	AY180919
FROGGER	FBte0000314	AF492763
ROVER	FBte0000692	AF492764
QBERT	FBte0001166	AF541947
McCLINTOCK	FBte0000926	AF541948
STALKER4	FBte0000151	Release3na_arms
HOPPER2	FBte0000930	AF541950
AF541951	FBte0000963	AF541951
DME487856	FBte0000304	AJ487856
BS3	FBte0000420	nnnnnnnn
BS4	FBte0001042	nnnnnnnn
DOC4	FBte0001039	nnnnnnnn
DOC5	FBte0000791	nnnnnnnn
FW2	FBte0001002	nnnnnnnn
FW3	FBte0000636	nnnnnnnn
HELITRON1_DM	FBte0000170	AE002840
R1-2	FBte0000720	nnnnnnnn
TC1-2	FBte0000838	nnnnnnnn
G5A	FBte0000174	nnnnnnnn
G7	FBte0000690	AC003788
GYPSY7	FBte0000171	AE003788
GYPSY8	FBte0000168	AE003788
GYPSY9	FBte0000764	AE002591
GYPSY10	FBte0000351	nnnnnnnn
GYPSY11	FBte0001041	nnnnnnnn
GYPSY12	FBte0001136	[iban]	FBte0000591	NT_033778
DNTOMRETA	FBte0000773	Z24451
DH14600	FBte0001189	U14600
DVRPPDV	FBte0000647	X03936
DBU133521	FBte0000588	AJ133521
DK29466	FBte0000028	U29466
DMMAR	FBte0000102	M14653
DHMINOS	FBte0000026	Z29098
DFU309320	FBte0001144	AJ309320
U73803	FBte0000039	U73803
DSV28T24	FBte0000284	X60177
DHUHUH3	FBte0000190	X63028
DSRN	FBte0000536	D83207
DV26847	FBte0000017	U26847
DV49102	FBte0000158	U49102
DVULYSS	FBte0000322	X56645
AF056940	FBte0000032	AF056940
AF009439	FBte0000942	AF009439
DMTRAM	FBte0000464	Y08905
DMTRIM	FBte0000176	X59239
TV1	FBte0000415	Z49253
SPOCK	FBte0000948	AY144571
WORF	FBte0000599	AY144572
VEGE	FBte0000353	AF518730
MAR	FBte0000892	AF518731
HEL	FBte0000984	nnnnnnnn
P_T	FBte0000823	AF012414
P_O	FBte0000598	X71634
P_M	FBte0000598	X60990
SGM	FBte0000136	AF043638
DDBARI1	FBte0000962	Y13852
TC3	FBte0000044	AC009537
Beagle2	FBte0001399	3R.Release.3
DPSEMINIME	FBtennnnnn1	AC131959
Q	FBte0000124	AE002612
BUT1	FBte0000332	AF162798
BUT2	FBte0000339	AF368884
BUT3	FBte0000935	AF368870
BUT4	FBte0000890	AF368868
BUT5	FBte0001188	AY187768
BUT6	FBte0001122	AY187768
ISBU1	FBte0001076	AF368900
ISBU2	FBte0000793	AF368867
ISBU3	FBte0000139	AY313771
NEWTON	FBte0000407	AF368890
GALILEO	FBte0001080	AY187769
KEPLER	FBte0000662	[iban]	FBte0000737	AF043258
TARTVIR	FBte0000683	AY219709
HETAVIR	FBte0000538	AY369259
TARTYAK	FBte0000886	AF468026
NEOR1A	FBte0000925	[iban]	FBte0001071	U23198
MERCR1A3	FBte0001036	AF015277
NETR1B	FBte0000925	AF248068
GEM	FBtennnnnn2	AJ131629
VIRUVIR	FBte0000291	AY369259
DTEII	FBte0000242	M28878
OSV	FBte0000587	AY089271
TAHRE	FBte0000148	AJ542581
Xanthias	FBte0001316	FJ238509
